year,date,cpi_new_vehicles,cpi_all_items
1947,1947-03-01,33.3,22
1947,1947-04-01,NA,22
1947,1947-05-01,NA,21.95
1947,1947-06-01,33.4,22.08
1947,1947-07-01,NA,22.23
1947,1947-08-01,NA,22.4
1947,1947-09-01,35.2,22.84
1947,1947-10-01,NA,22.91
1947,1947-11-01,35.5,23.06
1947,1947-12-01,35.5,23.41
1948,1948-01-01,NA,23.68
1948,1948-02-01,NA,23.67
1948,1948-03-01,35.7,23.5
1948,1948-04-01,NA,23.82
1948,1948-05-01,NA,24.01
1948,1948-06-01,35.7,24.15
1948,1948-07-01,NA,24.4
1948,1948-08-01,NA,24.43
1948,1948-09-01,39.6,24.36
1948,1948-10-01,NA,24.31
1948,1948-11-01,NA,24.16
1948,1948-12-01,39.6,24.05
1949,1949-01-01,NA,24.01
1949,1949-02-01,NA,23.91
1949,1949-03-01,40.8,23.91
1949,1949-04-01,NA,23.92
1949,1949-05-01,NA,23.91
1949,1949-06-01,40.9,23.92
1949,1949-07-01,NA,23.7
1949,1949-08-01,NA,23.7
1949,1949-09-01,41.2,23.75
1949,1949-10-01,NA,23.67
1949,1949-11-01,NA,23.7
1949,1949-12-01,41.2,23.61
1950,1950-01-01,NA,23.51
1950,1950-02-01,NA,23.61
1950,1950-03-01,41.2,23.64
1950,1950-04-01,NA,23.65
1950,1950-05-01,NA,23.77
1950,1950-06-01,41.2,23.88
1950,1950-07-01,NA,24.07
1950,1950-08-01,NA,24.2
1950,1950-09-01,41.2,24.34
1950,1950-10-01,NA,24.5
1950,1950-11-01,NA,24.6
1950,1950-12-01,41.3,24.98
1951,1951-01-01,NA,25.38
1951,1951-02-01,NA,25.83
1951,1951-03-01,42.3,25.88
1951,1951-04-01,NA,25.92
1951,1951-05-01,NA,25.99
1951,1951-06-01,42.4,25.93
1951,1951-07-01,NA,25.91
1951,1951-08-01,NA,25.86
1951,1951-09-01,43.7,26.03
1951,1951-10-01,NA,26.16
1951,1951-11-01,NA,26.32
1951,1951-12-01,45.3,26.47
1952,1952-01-01,NA,26.45
1952,1952-02-01,NA,26.41
1952,1952-03-01,46.8,26.39
1952,1952-04-01,NA,26.46
1952,1952-05-01,NA,26.47
1952,1952-06-01,46.8,26.53
1952,1952-07-01,NA,26.68
1952,1952-08-01,NA,26.69
1952,1952-09-01,47,26.63
1952,1952-10-01,NA,26.69
1952,1952-11-01,NA,26.69
1952,1952-12-01,47.3,26.71
1953,1953-01-01,47.3,26.64
1953,1953-02-01,47.4,26.59
1953,1953-03-01,47.3,26.63
1953,1953-04-01,47.2,26.69
1953,1953-05-01,47.3,26.7
1953,1953-06-01,47.3,26.77
1953,1953-07-01,47.3,26.79
1953,1953-08-01,47.3,26.85
1953,1953-09-01,47.3,26.89
1953,1953-10-01,47.4,26.95
1953,1953-11-01,47.4,26.85
1953,1953-12-01,46.5,26.87
1954,1954-01-01,48.6,26.94
1954,1954-02-01,47.9,26.99
1954,1954-03-01,47.6,26.93
1954,1954-04-01,47.9,26.86
1954,1954-05-01,48,26.93
1954,1954-06-01,47.7,26.94
1954,1954-07-01,44.6,26.86
1954,1954-08-01,44.5,26.85
1954,1954-09-01,43.9,26.81
1954,1954-10-01,42.6,26.72
1954,1954-11-01,47.7,26.78
1954,1954-12-01,47.1,26.77
1955,1955-01-01,46.6,26.77
1955,1955-02-01,46.3,26.82
1955,1955-03-01,45.8,26.79
1955,1955-04-01,44.2,26.79
1955,1955-05-01,44.2,26.77
1955,1955-06-01,44.6,26.71
1955,1955-07-01,43.8,26.76
1955,1955-08-01,43.1,26.72
1955,1955-09-01,42.2,26.85
1955,1955-10-01,44.4,26.82
1955,1955-11-01,47.3,26.88
1955,1955-12-01,46,26.87
1956,1956-01-01,45.3,26.83
1956,1956-02-01,45.3,26.86
1956,1956-03-01,45.6,26.89
1956,1956-04-01,45,26.93
1956,1956-05-01,45.1,27.03
1956,1956-06-01,45,27.15
1956,1956-07-01,44.8,27.29
1956,1956-08-01,44.8,27.31
1956,1956-09-01,44.4,27.35
1956,1956-10-01,49.1,27.51
1956,1956-11-01,49.7,27.51
1956,1956-12-01,49.6,27.63
1957,1957-01-01,49.3,27.67
1957,1957-02-01,49.1,27.8
1957,1957-03-01,48.7,27.86
1957,1957-04-01,48.7,27.93
1957,1957-05-01,48.3,28
1957,1957-06-01,47.9,28.11
1957,1957-07-01,47.5,28.19
1957,1957-08-01,47.4,28.28
1957,1957-09-01,46.8,28.32
1957,1957-10-01,46.4,28.32
1957,1957-11-01,51.8,28.41
1957,1957-12-01,50.6,28.47
1958,1958-01-01,49.8,28.64
1958,1958-02-01,49.8,28.7
1958,1958-03-01,49.5,28.87
1958,1958-04-01,49.2,28.94
1958,1958-05-01,49,28.94
1958,1958-06-01,49,28.91
1958,1958-07-01,49,28.89
1958,1958-08-01,48.9,28.94
1958,1958-09-01,48.7,28.91
1958,1958-10-01,50.7,28.91
1958,1958-11-01,54,28.95
1958,1958-12-01,53.7,28.97
1959,1959-01-01,52.8,29.01
1959,1959-02-01,52.4,29
1959,1959-03-01,52.4,28.97
1959,1959-04-01,52,28.98
1959,1959-05-01,52,29.04
1959,1959-06-01,51.8,29.11
1959,1959-07-01,51.4,29.15
1959,1959-08-01,51.1,29.18
1959,1959-09-01,50.5,29.25
1959,1959-10-01,52.9,29.35
1959,1959-11-01,54,29.35
1959,1959-12-01,53.6,29.41
1960,1960-01-01,52.9,29.37
1960,1960-02-01,52.5,29.41
1960,1960-03-01,51.8,29.41
1960,1960-04-01,51.8,29.54
1960,1960-05-01,51.6,29.57
1960,1960-06-01,51.1,29.61
1960,1960-07-01,51,29.55
1960,1960-08-01,50.7,29.61
1960,1960-09-01,49.5,29.61
1960,1960-10-01,51.8,29.75
1960,1960-11-01,52.1,29.78
1960,1960-12-01,52,29.81
1961,1961-01-01,52,29.84
1961,1961-02-01,51.6,29.84
1961,1961-03-01,51.7,29.84
1961,1961-04-01,51.5,29.81
1961,1961-05-01,51.3,29.84
1961,1961-06-01,51.2,29.84
1961,1961-07-01,51,29.92
1961,1961-08-01,51,29.94
1961,1961-09-01,50.7,29.98
1961,1961-10-01,52.3,29.98
1961,1961-11-01,52.3,29.98
1961,1961-12-01,52.1,30.01
1962,1962-01-01,52,30.04
1962,1962-02-01,51.5,30.11
1962,1962-03-01,51.5,30.17
1962,1962-04-01,51.4,30.21
1962,1962-05-01,51.2,30.24
1962,1962-06-01,51.1,30.21
1962,1962-07-01,50.9,30.22
1962,1962-08-01,50.8,30.28
1962,1962-09-01,50.5,30.42
1962,1962-10-01,51.6,30.38
1962,1962-11-01,52.2,30.38
1962,1962-12-01,51.6,30.38
1963,1963-01-01,51.4,30.44
1963,1963-02-01,51.2,30.48
1963,1963-03-01,51,30.51
1963,1963-04-01,50.9,30.48
1963,1963-05-01,50.9,30.51
1963,1963-06-01,50.9,30.61
1963,1963-07-01,50.5,30.69
1963,1963-08-01,50.4,30.75
1963,1963-09-01,50.2,30.72
1963,1963-10-01,51.9,30.75
1963,1963-11-01,51.9,30.78
1963,1963-12-01,51.4,30.88
1964,1964-01-01,51.5,30.94
1964,1964-02-01,51.4,30.91
1964,1964-03-01,51.2,30.94
1964,1964-04-01,51.1,30.95
1964,1964-05-01,50.9,30.98
1964,1964-06-01,50.7,31.01
1964,1964-07-01,50.6,31.02
1964,1964-08-01,50.2,31.05
1964,1964-09-01,49.6,31.08
1964,1964-10-01,51,31.12
1964,1964-11-01,51.6,31.21
1964,1964-12-01,51.1,31.25
1965,1965-01-01,51.1,31.28
1965,1965-02-01,50.8,31.28
1965,1965-03-01,50.7,31.31
1965,1965-04-01,50.7,31.38
1965,1965-05-01,50.4,31.48
1965,1965-06-01,49,31.61
1965,1965-07-01,48.9,31.58
1965,1965-08-01,48.9,31.55
1965,1965-09-01,48.6,31.62
1965,1965-10-01,49.2,31.65
1965,1965-11-01,49.6,31.75
1965,1965-12-01,49.6,31.85
1966,1966-01-01,49,31.88
1966,1966-02-01,48.9,32.08
1966,1966-03-01,48.9,32.18
1966,1966-04-01,49,32.28
1966,1966-05-01,48.8,32.35
1966,1966-06-01,48.7,32.38
1966,1966-07-01,48.7,32.45
1966,1966-08-01,48.2,32.65
1966,1966-09-01,47.5,32.75
1966,1966-10-01,49.5,32.85
1966,1966-11-01,49.9,32.88
1966,1966-12-01,49.6,32.92
1967,1967-01-01,49.1,32.9
1967,1967-02-01,49,33
1967,1967-03-01,48.9,33
1967,1967-04-01,48.8,33.1
1967,1967-05-01,48.8,33.1
1967,1967-06-01,48.7,33.3
1967,1967-07-01,48.8,33.4
1967,1967-08-01,48.8,33.5
1967,1967-09-01,48.4,33.6
1967,1967-10-01,50.9,33.7
1967,1967-11-01,51,33.9
1967,1967-12-01,51,34
1968,1968-01-01,50.8,34.1
1968,1968-02-01,50.7,34.2
1968,1968-03-01,50.6,34.3
1968,1968-04-01,50.4,34.4
1968,1968-05-01,50.4,34.5
1968,1968-06-01,50.3,34.7
1968,1968-07-01,50.2,34.9
1968,1968-08-01,49.8,35
1968,1968-09-01,49.5,35.1
1968,1968-10-01,51.7,35.3
1968,1968-11-01,52.2,35.4
1968,1968-12-01,51.7,35.6
1969,1969-01-01,51.5,35.7
1969,1969-02-01,51.5,35.8
1969,1969-03-01,51.5,36.1
1969,1969-04-01,51.3,36.3
1969,1969-05-01,51.2,36.4
1969,1969-06-01,51.2,36.6
1969,1969-07-01,51.1,36.8
1969,1969-08-01,50.8,36.9
1969,1969-09-01,50,37.1
1969,1969-10-01,52.4,37.3
1969,1969-11-01,52.9,37.5
1969,1969-12-01,52.8,37.7
1970,1970-01-01,52.7,37.9
1970,1970-02-01,52.6,38.1
1970,1970-03-01,52.5,38.3
1970,1970-04-01,52.5,38.5
1970,1970-05-01,52.4,38.6
1970,1970-06-01,52.2,38.8
1970,1970-07-01,52.2,38.9
1970,1970-08-01,52.1,39
1970,1970-09-01,51.9,39.2
1970,1970-10-01,54.7,39.4
1970,1970-11-01,55.5,39.6
1970,1970-12-01,56.3,39.8
1971,1971-01-01,56.9,39.9
1971,1971-02-01,56.8,39.9
1971,1971-03-01,56.4,40
1971,1971-04-01,56.2,40.1
1971,1971-05-01,56.2,40.3
1971,1971-06-01,56.2,40.5
1971,1971-07-01,56.2,40.6
1971,1971-08-01,53.9,40.7
1971,1971-09-01,52.1,40.8
1971,1971-10-01,53.8,40.9
1971,1971-11-01,54.1,41
1971,1971-12-01,54.5,41.1
1972,1972-01-01,55.4,41.2
1972,1972-02-01,55.2,41.4
1972,1972-03-01,55.1,41.4
1972,1972-04-01,55.1,41.5
1972,1972-05-01,55,41.6
1972,1972-06-01,54.9,41.7
1972,1972-07-01,54.8,41.8
1972,1972-08-01,54.6,41.9
1972,1972-09-01,54.1,42.1
1972,1972-10-01,54.3,42.2
1972,1972-11-01,54.4,42.4
1972,1972-12-01,54.6,42.5
1973,1973-01-01,54.8,42.7
1973,1973-02-01,54.8,43
1973,1973-03-01,54.7,43.4
1973,1973-04-01,54.8,43.7
1973,1973-05-01,54.8,43.9
1973,1973-06-01,54.8,44.2
1973,1973-07-01,54.7,44.2
1973,1973-08-01,54.6,45
1973,1973-09-01,53.8,45.2
1973,1973-10-01,55.2,45.6
1973,1973-11-01,55.4,45.9
1973,1973-12-01,55.3,46.3
1974,1974-01-01,55.7,46.8
1974,1974-02-01,55.6,47.3
1974,1974-03-01,55.7,47.8
1974,1974-04-01,55.9,48.1
1974,1974-05-01,56.6,48.6
1974,1974-06-01,57.4,49
1974,1974-07-01,58.2,49.3
1974,1974-08-01,58.3,49.9
1974,1974-09-01,58.4,50.6
1974,1974-10-01,61,51
1974,1974-11-01,61.4,51.5
1974,1974-12-01,61.6,51.9
1975,1975-01-01,60.9,52.3
1975,1975-02-01,61.4,52.6
1975,1975-03-01,62.8,52.8
1975,1975-04-01,62.9,53
1975,1975-05-01,62.6,53.1
1975,1975-06-01,62.7,53.5
1975,1975-07-01,62.5,54
1975,1975-08-01,62.6,54.2
1975,1975-09-01,62.4,54.6
1975,1975-10-01,64.1,54.9
1975,1975-11-01,64.8,55.3
1975,1975-12-01,66.1,55.6
1976,1976-01-01,66.2,55.8
1976,1976-02-01,66.3,55.9
1976,1976-03-01,66.4,56
1976,1976-04-01,66.3,56.1
1976,1976-05-01,66.4,56.4
1976,1976-06-01,66.4,56.7
1976,1976-07-01,66.3,57
1976,1976-08-01,66.3,57.3
1976,1976-09-01,66.2,57.6
1976,1976-10-01,68.6,57.9
1976,1976-11-01,68.9,58.1
1976,1976-12-01,69.3,58.4
1977,1977-01-01,69.6,58.7
1977,1977-02-01,69.4,59.3
1977,1977-03-01,69.5,59.6
1977,1977-04-01,69.4,60
1977,1977-05-01,69.8,60.2
1977,1977-06-01,69.9,60.5
1977,1977-07-01,69.9,60.8
1977,1977-08-01,69.9,61.1
1977,1977-09-01,69.6,61.3
1977,1977-10-01,71.9,61.6
1977,1977-11-01,73.1,62
1977,1977-12-01,74.3,62.3
1978,1978-01-01,74.5,62.7
1978,1978-02-01,74.6,63
1978,1978-03-01,74.6,63.4
1978,1978-04-01,74.6,63.9
1978,1978-05-01,75.3,64.5
1978,1978-06-01,75.8,65
1978,1978-07-01,75.9,65.5
1978,1978-08-01,75.9,65.9
1978,1978-09-01,75.8,66.5
1978,1978-10-01,76.7,67.1
1978,1978-11-01,78.2,67.5
1978,1978-12-01,78.9,67.9
1979,1979-01-01,79.6,68.5
1979,1979-02-01,80.1,69.2
1979,1979-03-01,80.3,69.9
1979,1979-04-01,81.1,70.6
1979,1979-05-01,81.8,71.4
1979,1979-06-01,82.1,72.2
1979,1979-07-01,82.3,73
1979,1979-08-01,82.2,73.7
1979,1979-09-01,82,74.4
1979,1979-10-01,82.7,75.2
1979,1979-11-01,84.2,76
1979,1979-12-01,84.7,76.9
1980,1980-01-01,85.8,78
1980,1980-02-01,86.5,79
1980,1980-03-01,86.4,80.1
1980,1980-04-01,87.3,80.9
1980,1980-05-01,88.3,81.7
1980,1980-06-01,88.1,82.5
1980,1980-07-01,88.4,82.6
1980,1980-08-01,89.4,83.2
1980,1980-09-01,89.7,83.9
1980,1980-10-01,89.8,84.7
1980,1980-11-01,90.9,85.6
1980,1980-12-01,91,86.4
1981,1981-01-01,91.4,87.2
1981,1981-02-01,91.2,88
1981,1981-03-01,90.3,88.6
1981,1981-04-01,91.8,89.1
1981,1981-05-01,94.2,89.7
1981,1981-06-01,94.8,90.5
1981,1981-07-01,95,91.5
1981,1981-08-01,94.7,92.2
1981,1981-09-01,94.4,93.1
1981,1981-10-01,95,93.4
1981,1981-11-01,96.4,93.8
1981,1981-12-01,97.2,94.1
1982,1982-01-01,97.4,94.4
1982,1982-02-01,96.5,94.7
1982,1982-03-01,95.9,94.7
1982,1982-04-01,96.7,95
1982,1982-05-01,97.5,95.9
1982,1982-06-01,97.8,97
1982,1982-07-01,98,97.5
1982,1982-08-01,98.1,97.7
1982,1982-09-01,97.6,97.7
1982,1982-10-01,97.5,98.1
1982,1982-11-01,98.1,98
1982,1982-12-01,98.6,97.7
1983,1983-01-01,99.1,97.9
1983,1983-02-01,99.3,98
1983,1983-03-01,99.2,98.1
1983,1983-04-01,99.2,98.8
1983,1983-05-01,99.4,99.2
1983,1983-06-01,99.4,99.4
1983,1983-07-01,99.3,99.8
1983,1983-08-01,99.7,100.1
1983,1983-09-01,99.9,100.4
1983,1983-10-01,100.6,100.8
1983,1983-11-01,101.5,101.1
1983,1983-12-01,101.9,101.4
1984,1984-01-01,102,102.1
1984,1984-02-01,102,102.6
1984,1984-03-01,102,102.9
1984,1984-04-01,102.1,103.3
1984,1984-05-01,102.2,103.5
1984,1984-06-01,102.3,103.7
1984,1984-07-01,102.4,104.1
1984,1984-08-01,102.4,104.4
1984,1984-09-01,102.5,104.7
1984,1984-10-01,103.2,105.1
1984,1984-11-01,104.1,105.3
1984,1984-12-01,104.4,105.5
1985,1985-01-01,105,105.7
1985,1985-02-01,105.4,106.3
1985,1985-03-01,105.5,106.8
1985,1985-04-01,105.6,107
1985,1985-05-01,105.7,107.2
1985,1985-06-01,105.8,107.5
1985,1985-07-01,105.8,107.7
1985,1985-08-01,105.7,107.9
1985,1985-09-01,105.7,108.1
1985,1985-10-01,106.5,108.5
1985,1985-11-01,107.7,109
1985,1985-12-01,108.2,109.5
1986,1986-01-01,108.4,109.9
1986,1986-02-01,108.7,109.7
1986,1986-03-01,108.6,109.1
1986,1986-04-01,109.1,108.7
1986,1986-05-01,109.9,109
1986,1986-06-01,110.5,109.4
1986,1986-07-01,110.8,109.5
1986,1986-08-01,110.8,109.6
1986,1986-09-01,110.6,110
1986,1986-10-01,111.9,110.2
1986,1986-11-01,113.6,110.4
1986,1986-12-01,114.3,110.8
1987,1987-01-01,114.7,111.4
1987,1987-02-01,113.5,111.8
1987,1987-03-01,113.1,112.2
1987,1987-04-01,113.5,112.7
1987,1987-05-01,113.8,113
1987,1987-06-01,114.1,113.5
1987,1987-07-01,114.4,113.8
1987,1987-08-01,114,114.3
1987,1987-09-01,113.8,114.7
1987,1987-10-01,115,115
1987,1987-11-01,116.3,115.4
1987,1987-12-01,116.4,115.6
1988,1988-01-01,116.1,116
1988,1988-02-01,116,116.2
1988,1988-03-01,115.7,116.5
1988,1988-04-01,115.6,117.2
1988,1988-05-01,115.9,117.5
1988,1988-06-01,116.1,118
1988,1988-07-01,116.1,118.5
1988,1988-08-01,115.9,119
1988,1988-09-01,116.2,119.5
1988,1988-10-01,117.2,119.9
