year,date,cpi_new_vehicles,cpi_all_items
1988,1988-11-01,118.4,120.3
1988,1988-12-01,119,120.7
1989,1989-01-01,119.4,121.2
1989,1989-02-01,119.5,121.6
1989,1989-03-01,119.4,122.2
1989,1989-04-01,119.2,123.1
1989,1989-05-01,119.2,123.7
1989,1989-06-01,118.9,124.1
1989,1989-07-01,118.5,124.5
1989,1989-08-01,117.7,124.5
1989,1989-09-01,117.1,124.8
1989,1989-10-01,118.5,125.4
1989,1989-11-01,120.6,125.9
1989,1989-12-01,121.9,126.3
1990,1990-01-01,122.4,127.5
1990,1990-02-01,122.2,128
1990,1990-03-01,121.6,128.6
1990,1990-04-01,121.1,128.9
1990,1990-05-01,121,129.1
1990,1990-06-01,120.6,129.9
1990,1990-07-01,120.2,130.5
1990,1990-08-01,119.9,131.6
1990,1990-09-01,119.6,132.5
1990,1990-10-01,121.1,133.4
1990,1990-11-01,122.8,133.7
1990,1990-12-01,124.3,134.2
1991,1991-01-01,125.3,134.7
1991,1991-02-01,125.9,134.8
1991,1991-03-01,126.1,134.8
1991,1991-04-01,125.9,135.1
1991,1991-05-01,125.9,135.6
1991,1991-06-01,125.8,136
1991,1991-07-01,125.6,136.2
1991,1991-08-01,125.1,136.6
1991,1991-09-01,124.8,137
1991,1991-10-01,125.8,137.2
1991,1991-11-01,127.3,137.8
1991,1991-12-01,128.3,138.2
1992,1992-01-01,128.7,138.3
1992,1992-02-01,128.9,138.6
1992,1992-03-01,129.1,139.1
1992,1992-04-01,129.1,139.4
1992,1992-05-01,129.2,139.7
1992,1992-06-01,129.1,140.1
1992,1992-07-01,128.6,140.5
1992,1992-08-01,128.5,140.8
1992,1992-09-01,128.3,141.1
1992,1992-10-01,129.1,141.7
1992,1992-11-01,130.6,142.1
1992,1992-12-01,131.3,142.3
1993,1993-01-01,131.8,142.8
1993,1993-02-01,132,143.1
1993,1993-03-01,132,143.3
1993,1993-04-01,132.2,143.8
1993,1993-05-01,132.4,144.2
1993,1993-06-01,132.2,144.3
1993,1993-07-01,132.2,144.5
1993,1993-08-01,132.2,144.8
1993,1993-09-01,132.1,145
1993,1993-10-01,133.4,145.6
1993,1993-11-01,134.8,146
1993,1993-12-01,135.6,146.3
1994,1994-01-01,136.1,146.3
1994,1994-02-01,136.5,146.7
1994,1994-03-01,136.8,147.1
1994,1994-04-01,136.9,147.2
1994,1994-05-01,137.2,147.5
1994,1994-06-01,137.4,147.9
1994,1994-07-01,137.4,148.4
1994,1994-08-01,137.3,149
1994,1994-09-01,137.5,149.3
1994,1994-10-01,138.4,149.4
1994,1994-11-01,139.4,149.8
1994,1994-12-01,140.1,150.1
1995,1995-01-01,140.6,150.5
1995,1995-02-01,140.7,150.9
1995,1995-03-01,140.7,151.2
1995,1995-04-01,141.1,151.8
1995,1995-05-01,141.1,152.1
1995,1995-06-01,141,152.4
1995,1995-07-01,140.3,152.6
1995,1995-08-01,140,152.9
1995,1995-09-01,140,153.1
1995,1995-10-01,140.9,153.5
1995,1995-11-01,142.2,153.7
1995,1995-12-01,142.8,153.9
1996,1996-01-01,143.2,154.7
1996,1996-02-01,143.5,155
1996,1996-03-01,143.6,155.5
1996,1996-04-01,143.5,156.1
1996,1996-05-01,143.4,156.4
1996,1996-06-01,143.5,156.7
1996,1996-07-01,143.2,157
1996,1996-08-01,142.9,157.2
1996,1996-09-01,143.2,157.7
1996,1996-10-01,143.8,158.2
1996,1996-11-01,144.8,158.7
1996,1996-12-01,145.4,159.1
1997,1997-01-01,145.4,159.4
1997,1997-02-01,145.4,159.7
1997,1997-03-01,145.4,159.8
1997,1997-04-01,145.2,159.9
1997,1997-05-01,144.6,159.9
1997,1997-06-01,144.2,160.2
1997,1997-07-01,143.7,160.4
1997,1997-08-01,143,160.8
1997,1997-09-01,142.7,161.2
1997,1997-10-01,143.3,161.5
1997,1997-11-01,144,161.7
1997,1997-12-01,144.1,161.8
1998,1998-01-01,144.4,162
1998,1998-02-01,144.4,162
1998,1998-03-01,144.4,162
1998,1998-04-01,144.3,162.2
1998,1998-05-01,143.3,162.6
1998,1998-06-01,142.6,162.8
1998,1998-07-01,142.7,163.2
1998,1998-08-01,142.8,163.4
1998,1998-09-01,142.3,163.5
1998,1998-10-01,142.5,163.9
1998,1998-11-01,143.5,164.1
1998,1998-12-01,144.1,164.4
1999,1999-01-01,144.4,164.7
1999,1999-02-01,143.8,164.7
1999,1999-03-01,143.4,164.8
1999,1999-04-01,143.3,165.9
1999,1999-05-01,142.9,166
1999,1999-06-01,142.5,166
1999,1999-07-01,142,166.7
1999,1999-08-01,141.4,167.1
1999,1999-09-01,141.6,167.8
1999,1999-10-01,142.3,168.1
1999,1999-11-01,143.1,168.4
1999,1999-12-01,143.6,168.8
2000,2000-01-01,143.3,169.3
2000,2000-02-01,143,170
2000,2000-03-01,143.3,171
2000,2000-04-01,143.5,170.9
2000,2000-05-01,143.3,171.2
2000,2000-06-01,142.9,172.2
2000,2000-07-01,142.5,172.7
2000,2000-08-01,141.9,172.7
2000,2000-09-01,141.4,173.6
2000,2000-10-01,141.6,173.9
2000,2000-11-01,142.7,174.2
2000,2000-12-01,143.6,174.6
2001,2001-01-01,143.7,175.6
2001,2001-02-01,143.3,176
2001,2001-03-01,142.8,176.1
2001,2001-04-01,142.7,176.4
2001,2001-05-01,142.3,177.3
2001,2001-06-01,141.7,177.7
2001,2001-07-01,141.2,177.4
2001,2001-08-01,140.3,177.4
2001,2001-09-01,140.2,178.1
2001,2001-10-01,141,177.6
2001,2001-11-01,142.6,177.5
2001,2001-12-01,143.5,177.4
2002,2002-01-01,142.7,177.7
2002,2002-02-01,141.2,178
2002,2002-03-01,140.7,178.5
2002,2002-04-01,140.4,179.3
2002,2002-05-01,139.8,179.5
2002,2002-06-01,139.2,179.6
2002,2002-07-01,138.7,180
2002,2002-08-01,138.1,180.5
2002,2002-09-01,138.7,180.8
2002,2002-10-01,139.5,181.2
2002,2002-11-01,140.4,181.5
2002,2002-12-01,140.6,181.8
2003,2003-01-01,139.7,182.6
2003,2003-02-01,139.2,183.6
2003,2003-03-01,139.3,183.9
2003,2003-04-01,138.7,183.2
2003,2003-05-01,138.1,182.9
2003,2003-06-01,137.3,183.1
2003,2003-07-01,136.7,183.7
2003,2003-08-01,136.8,184.5
2003,2003-09-01,136.4,185.1
2003,2003-10-01,136.5,184.9
2003,2003-11-01,137.5,185
2003,2003-12-01,138,185.5
2004,2004-01-01,138,186.3
2004,2004-02-01,138.3,186.7
2004,2004-03-01,137.9,187.1
2004,2004-04-01,137.6,187.4
2004,2004-05-01,137.4,188.2
2004,2004-06-01,137.2,188.9
2004,2004-07-01,135.9,189.1
2004,2004-08-01,134.9,189.2
2004,2004-09-01,134.9,189.8
2004,2004-10-01,135.9,190.8
2004,2004-11-01,137.9,191.7
2004,2004-12-01,138.8,191.7
2005,2005-01-01,139.8,191.6
2005,2005-02-01,139.9,192.4
2005,2005-03-01,139.1,193.1
2005,2005-04-01,138.8,193.7
2005,2005-05-01,138.7,193.6
2005,2005-06-01,138.1,193.7
2005,2005-07-01,136.3,194.9
2005,2005-08-01,135,196.1
2005,2005-09-01,135.8,198.8
2005,2005-10-01,137.1,199.1
2005,2005-11-01,138,198.1
2005,2005-12-01,138.3,198.1
2006,2006-01-01,139.3,199.3
2006,2006-02-01,139.3,199.4
2006,2006-03-01,138.8,199.7
2006,2006-04-01,138.4,200.7
2006,2006-05-01,137.7,201.3
2006,2006-06-01,137.2,201.8
2006,2006-07-01,136.9,202.9
2006,2006-08-01,136.4,203.8
2006,2006-09-01,136.3,202.8
2006,2006-10-01,136.8,201.9
2006,2006-11-01,136.8,202
2006,2006-12-01,137.1,203.1
2007,2007-01-01,137.603,203.437
2007,2007-02-01,137.34,204.226
2007,2007-03-01,137.228,205.288
2007,2007-04-01,136.963,205.904
2007,2007-05-01,136.295,206.755
2007,2007-06-01,135.82,207.234
2007,2007-07-01,135.415,207.603
2007,2007-08-01,135.204,207.667
2007,2007-09-01,134.927,208.547
2007,2007-10-01,135.344,209.19
2007,2007-11-01,136.25,210.834
2007,2007-12-01,136.664,211.445
2008,2008-01-01,136.827,212.174
2008,2008-02-01,136.279,212.687
2008,2008-03-01,135.727,213.448
2008,2008-04-01,135.175,213.942
2008,2008-05-01,134.669,215.208
2008,2008-06-01,134.516,217.463
2008,2008-07-01,134.397,219.016
2008,2008-08-01,133.404,218.69
2008,2008-09-01,132.399,218.877
2008,2008-10-01,132.264,216.995
2008,2008-11-01,132.359,213.153
2008,2008-12-01,132.308,211.398
2009,2009-01-01,133.273,211.933
2009,2009-02-01,134.186,212.705
2009,2009-03-01,134.611,212.495
2009,2009-04-01,134.863,212.709
2009,2009-05-01,135.162,213.022
2009,2009-06-01,135.719,214.79
2009,2009-07-01,136.055,214.726
2009,2009-08-01,134.08,215.445
2009,2009-09-01,134.576,215.861
2009,2009-10-01,137.268,216.509
2009,2009-11-01,138.831,217.234
2009,2009-12-01,138.857,217.347
2010,2010-01-01,138.743,217.488
2010,2010-02-01,138.851,217.281
2010,2010-03-01,138.6,217.353
2010,2010-04-01,138.174,217.403
2010,2010-05-01,137.75,217.29
2010,2010-06-01,137.503,217.199
2010,2010-07-01,137.323,217.605
2010,2010-08-01,137.119,217.923
2010,2010-09-01,137.365,218.275
2010,2010-10-01,137.849,219.035
2010,2010-11-01,138.222,219.59
2010,2010-12-01,138.567,220.472
2011,2011-01-01,138.925,221.187
2011,2011-02-01,140.158,221.898
2011,2011-03-01,140.86,223.046
2011,2011-04-01,141.462,224.093
2011,2011-05-01,142.494,224.806
2011,2011-06-01,143.054,224.806
2011,2011-07-01,142.763,225.395
2011,2011-08-01,142.327,226.106
2011,2011-09-01,142.334,226.597
2011,2011-10-01,142.535,226.75
2011,2011-11-01,142.736,227.169
2011,2011-12-01,142.953,227.223
2012,2012-01-01,143.438,227.842
2012,2012-02-01,144.326,228.329
2012,2012-03-01,144.35,228.807
2012,2012-04-01,144.522,229.187
2012,2012-05-01,144.401,228.713
2012,2012-06-01,144.367,228.524
2012,2012-07-01,143.953,228.59
2012,2012-08-01,143.749,229.918
2012,2012-09-01,143.725,231.015
2012,2012-10-01,144.011,231.638
2012,2012-11-01,144.762,231.249
2012,2012-12-01,145.181,231.221
2013,2013-01-01,145.871,231.679
2013,2013-02-01,145.925,232.937
2013,2013-03-01,145.989,232.282
2013,2013-04-01,146.188,231.797
2013,2013-05-01,145.955,231.893
2013,2013-06-01,146.076,232.445
2013,2013-07-01,145.726,232.9
2013,2013-08-01,145.316,233.456
2013,2013-09-01,145.457,233.544
2013,2013-10-01,145.488,233.669
2013,2013-11-01,145.643,234.1
2013,2013-12-01,145.766,234.719
2014,2014-01-01,145.88,235.288
2014,2014-02-01,146.421,235.547
2014,2014-03-01,146.348,236.028
2014,2014-04-01,146.724,236.468
2014,2014-05-01,146.708,236.918
2014,2014-06-01,146.067,237.231
2014,2014-07-01,146.086,237.498
2014,2014-08-01,145.873,237.46
2014,2014-09-01,145.88,237.477
2014,2014-10-01,146.306,237.43
2014,2014-11-01,146.481,236.983
2014,2014-12-01,146.524,236.252
2015,2015-01-01,146.558,234.747
2015,2015-02-01,147.345,235.342
2015,2015-03-01,147.574,235.976
2015,2015-04-01,147.844,236.222
2015,2015-05-01,147.889,237.001
2015,2015-06-01,147.845,237.657
2015,2015-07-01,147.154,238.034
2015,2015-08-01,146.704,238.033
2015,2015-09-01,146.57,237.498
2015,2015-10-01,146.516,237.733
2015,2015-11-01,146.804,238.017
2015,2015-12-01,146.817,237.761
2016,2016-01-01,147.456,237.652
2016,2016-02-01,148.268,237.336
2016,2016-03-01,148.227,238.08
2016,2016-04-01,147.895,238.992
2016,2016-05-01,147.646,239.557
2016,2016-06-01,147.245,240.222
2016,2016-07-01,147.119,240.101
2016,2016-08-01,146.713,240.545
2016,2016-09-01,146.499,241.176
2016,2016-10-01,146.896,241.741
2016,2016-11-01,147.027,242.026
2016,2016-12-01,147.299,242.637
2017,2017-01-01,148.848,243.618
2017,2017-02-01,148.993,244.006
2017,2017-03-01,148.543,243.892
2017,2017-04-01,148.457,244.193
2017,2017-05-01,148.033,244.004
2017,2017-06-01,147.262,244.163
2017,2017-07-01,146.19,244.243
2017,2017-08-01,145.712,245.183
2017,2017-09-01,145.037,246.435
2017,2017-10-01,144.868,246.626
2017,2017-11-01,145.442,247.284
2017,2017-12-01,146.522,247.805
2018,2018-01-01,146.996,248.859
2018,2018-02-01,146.807,249.529
2018,2018-03-01,146.727,249.577
2018,2018-04-01,146.069,250.227
2018,2018-05-01,146.349,250.792
2018,2018-06-01,146.562,251.018
2018,2018-07-01,146.526,251.214
2018,2018-08-01,146.149,251.663
2018,2018-09-01,145.715,252.182
2018,2018-10-01,145.588,252.772
2018,2018-11-01,145.826,252.594
2018,2018-12-01,146.126,252.767
2019,2019-01-01,147.059,252.561
2019,2019-02-01,147.226,253.319
2019,2019-03-01,147.788,254.277
2019,2019-04-01,147.84,255.233
2019,2019-05-01,147.659,255.296
2019,2019-06-01,147.417,255.213
2019,2019-07-01,147.035,255.802
2019,2019-08-01,146.456,256.036
2019,2019-09-01,145.854,256.43
2019,2019-10-01,145.726,257.155
2019,2019-11-01,145.728,257.879
2019,2019-12-01,146.22,258.63
2020,2020-01-01,147.253,259.127
2020,2020-02-01,147.803,259.25
2020,2020-03-01,147.124,258.076
2020,2020-04-01,147.007,256.032
2020,2020-05-01,147.222,255.802
2020,2020-06-01,147.108,257.042
2020,2020-07-01,147.803,258.352
2020,2020-08-01,147.412,259.316
2020,2020-09-01,147.361,259.997
2020,2020-10-01,147.956,260.319
2020,2020-11-01,148.063,260.911
2020,2020-12-01,149.091,262.045
2021,2021-01-01,149.377,262.639
2021,2021-02-01,149.515,263.573
2021,2021-03-01,149.321,264.847
2021,2021-04-01,149.892,266.625
2021,2021-05-01,152.143,268.404
2021,2021-06-01,154.847,270.71
2021,2021-07-01,157.203,271.965
2021,2021-08-01,158.652,272.752
2021,2021-09-01,160.244,273.942
2021,2021-10-01,162.527,276.528
2021,2021-11-01,164.511,278.824
2021,2021-12-01,166.653,280.806
2022,2022-01-01,167.582,282.542
2022,2022-02-01,168.027,284.525
2022,2022-03-01,168.056,287.467
2022,2022-04-01,169.699,288.582
2022,2022-05-01,171.35,291.299
2022,2022-06-01,172.546,295.072
2022,2022-07-01,173.618,294.94
2022,2022-08-01,174.598,295.162
2022,2022-09-01,175.312,296.421
2022,2022-10-01,176.157,297.979
2022,2022-11-01,176.354,298.708
2022,2022-12-01,176.463,298.808
2023,2023-01-01,177.276,300.456
2023,2023-02-01,177.817,301.476
2023,2023-03-01,178.342,301.643
2023,2023-04-01,178.892,302.858
2023,2023-05-01,179.329,303.316
2023,2023-06-01,179.577,304.099
2023,2023-07-01,179.696,304.615
2023,2023-08-01,179.691,306.138
2023,2023-09-01,179.75,307.374
2023,2023-10-01,179.446,307.653
2023,2023-11-01,178.7,308.087
2023,2023-12-01,178.269,308.735
2024,2024-01-01,178.595,309.794
2024,2024-02-01,178.592,311.022
2024,2024-03-01,178.247,312.107
2024,2024-04-01,178.25,313.016
2024,2024-05-01,177.958,313.14
2024,2024-06-01,178.001,313.131
2024,2024-07-01,177.84,313.566
2024,2024-08-01,177.534,314.131
2024,2024-09-01,177.435,314.851
2024,2024-10-01,177.162,315.564
2024,2024-11-01,177.472,316.449
2024,2024-12-01,177.552,317.603
2025,2025-01-01,178.008,319.086
2025,2025-02-01,178.038,319.775
2025,2025-03-01,178.168,319.615
2025,2025-04-01,178.795,320.321
2025,2025-05-01,178.728,320.58
2025,2025-06-01,178.443,321.5
2025,2025-07-01,178.569,322.132
2025,2025-08-01,178.698,323.364
2025,2025-09-01,178.77,324.368
